flair_sentiment,flair_prob,svm_sentiment,svm_prob,avg_prob,final_sentiment,Sentiment,Time,Text,Predicted Topic,Main Topic
1,0.9968926310539246,1,0.4169692317267994,0.706930931390362,1,positive,10/4/2023,I recently purchased this pet bed for my dog and he absolutely loves it. The bed is soft comfortable and easy to clean. It's also really durable and has held up well after multiple washes. I highly recommend this product to any pet owner!,"[('Others', -0.079), ('Healthy (Sugar and Gluten Free)', 0.035), ('Coffee and its complements', -0.015), ('Dog food and Prices', 0.074), ('Tea Time Snacks', -0.021), ('Beverages and Flavoured bars', 0.018), ('Chocolate, Coconut water, Sauces', -0.119)]",Dog food and Prices
1,0.9991829991340637,0,0.4169692317267994,0.7080761154304316,1,positive,6/4/2023,I have to say I was a bit skeptical about this pet toy at first but it's quickly become my dog's favorite toy. It's really well-made and durable and it keeps my dog entertained for hours on end. I would definitely recommend this product to anyone looking for a fun and engaging pet toy.,"[('Others', -0.071), ('Healthy (Sugar and Gluten Free)', 0.041), ('Coffee and its complements', -0.018), ('Dog food and Prices', 0.085), ('Tea Time Snacks', -0.03), ('Beverages and Flavoured bars', 0.013), ('Chocolate, Coconut water, Sauces', -0.163)]",Dog food and Prices
1,0.9993072748184204,0,0.4169692317267994,0.7081382532726099,1,positive,2/4/2023,I'm really impressed with this pet food. It's made with high-quality ingredients and my cat absolutely loves it. It's also really affordable compared to other premium pet foods on the market. I would definitely recommend this product to any pet owner looking for a nutritious and delicious food for their pet.,"[('Others', -0.12), ('Healthy (Sugar and Gluten Free)', 0.072), ('Coffee and its complements', -0.041), ('Dog food and Prices', 0.119), ('Tea Time Snacks', -0.032), ('Beverages and Flavoured bars', 0.027), ('Chocolate, Coconut water, Sauces', -0.185)]",Dog food and Prices
1,0.9949020147323608,1,0.4169692317267994,0.7059356232295801,1,positive,1/4/2023,I'm really happy with this pet carrier. It's spacious comfortable and easy to carry around. It's also really well-made and durable so I know it will last for a long time. I would definitely recommend this product to anyone looking for a high-quality pet carrier.,"[('Others', -0.088), ('Healthy (Sugar and Gluten Free)', 0.033), ('Coffee and its complements', -0.016), ('Dog food and Prices', 0.058), ('Tea Time Snacks', -0.021), ('Beverages and Flavoured bars', 0.014), ('Chocolate, Coconut water, Sauces', -0.027)]",Dog food and Prices
1,0.99933260679245,0,0.4169692317267994,0.7081509192596247,1,positive,4/2/2023,I love this pet leash! It's really well-made and durable and the reflective material makes it easy to see in low light conditions. It's also really comfortable to hold and doesn't rub against my skin like some other leashes do. I would definitely recommend this product to any pet owner.,"[('Others', -0.092), ('Healthy (Sugar and Gluten Free)', 0.032), ('Coffee and its complements', -0.016), ('Dog food and Prices', 0.03), ('Tea Time Snacks', -0.017), ('Beverages and Flavoured bars', 0.008), ('Chocolate, Coconut water, Sauces', -0.045)]",Healthy (Sugar and Gluten Free)
0,7.271766662597656e-06,1,0.4169692317267994,0.208488251746731,0,negative,5/2/2023,I wouldn't recommend this pet food bowl to anyone. It's made of cheap plastic and it's really flimsy. It also doesn't hold very much food so I have to refill it constantly. I would recommend investing in a higher-quality bowl instead.,"[('Others', -0.078), ('Healthy (Sugar and Gluten Free)', 0.036), ('Coffee and its complements', -0.016), ('Dog food and Prices', 0.069), ('Tea Time Snacks', -0.031), ('Beverages and Flavoured bars', 0.004), ('Chocolate, Coconut water, Sauces', -0.1)]",Dog food and Prices
0,7.867813110351562e-06,0,0.4169692317267994,0.20848854976995487,0,negative,6/2/2023,I was really disappointed with this pet food. It had a weird smell and my dog wouldn't eat it. I ended up having to throw it away and buy a different brand. I wouldn't recommend this product to anyone.,"[('Others', -0.163), ('Healthy (Sugar and Gluten Free)', 0.065), ('Coffee and its complements', -0.021), ('Dog food and Prices', 0.136), ('Tea Time Snacks', -0.064), ('Beverages and Flavoured bars', -0.016), ('Chocolate, Coconut water, Sauces', -0.228)]",Dog food and Prices
0,6.556510925292969e-06,0,0.4169692317267994,0.20848789411886234,0,negative,7/2/2023,This pet toy looked really cute but it was a total waste of money. It fell apart after just a few minutes of play and my dog could have easily swallowed some of the pieces. I would not recommend this product to any pet owner.,"[('Others', -0.06), ('Healthy (Sugar and Gluten Free)', 0.033), ('Coffee and its complements', -0.016), ('Dog food and Prices', 0.079), ('Tea Time Snacks', -0.033), ('Beverages and Flavoured bars', 0.004), ('Chocolate, Coconut water, Sauces', -0.119)]",Dog food and Prices
0,1.633167266845703e-05,1,0.4169692317267994,0.20849278169973393,0,negative,8/2/2023,I was really excited to try out this pet grooming tool but it was a huge disappointment. It didn't do a good job of removing loose fur from my dog's coat and it was really uncomfortable to use. I wouldn't recommend this product to anyone.,"[('Others', -0.069), ('Healthy (Sugar and Gluten Free)', 0.015), ('Coffee and its complements', -0.018), ('Dog food and Prices', 0.058), ('Tea Time Snacks', -0.028), ('Beverages and Flavoured bars', 0.008), ('Chocolate, Coconut water, Sauces', -0.099)]",Dog food and Prices
0,7.033348083496094e-06,1,0.4169692317267994,0.20848813253744145,0,negative,10/2/2023,This pet carrier was a nightmare to use. It was really hard to set up and my cat hated being inside it. The straps were also really uncomfortable to wear and the carrier felt really flimsy. I would not recommend this product to any pet owner.,"[('Others', -0.044), ('Healthy (Sugar and Gluten Free)', 0.018), ('Coffee and its complements', -0.012), ('Dog food and Prices', 0.044), ('Tea Time Snacks', -0.019), ('Beverages and Flavoured bars', 0.005), ('Chocolate, Coconut water, Sauces', -0.057)]",Dog food and Prices
0,1.4543533325195312e-05,1,0.4169692317267994,0.2084918876300623,0,negative,18/6/2021,I ordered some food online and was really disappointed with the quality of the products. The food arrived cold and tasted stale. The portions were also really small and not worth the price. I would not recommend this restaurant for online orders.,"[('Others', -0.16), ('Healthy (Sugar and Gluten Free)', 0.046), ('Coffee and its complements', -0.017), ('Dog food and Prices', 0.159), ('Tea Time Snacks', -0.035), ('Beverages and Flavoured bars', 0.017), ('Chocolate, Coconut water, Sauces', -0.029)]",Dog food and Prices
0,9.179115295410156e-06,0,0.4169692317267994,0.2084892054210474,0,negative,7/7/2021,I had a terrible experience ordering food online. The website was really slow and difficult to navigate and the food arrived an hour late. When it finally arrived  it was cold and soggy. I would not recommend this restaurant for online orders.,"[('Others', -0.084), ('Healthy (Sugar and Gluten Free)', 0.031), ('Coffee and its complements', -0.021), ('Dog food and Prices', 0.084), ('Tea Time Snacks', -0.025), ('Beverages and Flavoured bars', 0.005), ('Chocolate, Coconut water, Sauces', -0.043)]",Dog food and Prices
0,1.5854835510253906e-05,0,0.4169692317267994,0.20849254328115482,0,negative,18/6/2021,I ordered some groceries online and was really disappointed with the selection. Many of the items I wanted were out of stock and the substitutes were not of the same quality. The delivery was also delayed and arrived much later than expected. I would not recommend this online grocery store.,"[('Others', -0.103), ('Healthy (Sugar and Gluten Free)', 0.025), ('Coffee and its complements', -0.001), ('Dog food and Prices', 0.141), ('Tea Time Snacks', -0.021), ('Beverages and Flavoured bars', 0.023), ('Chocolate, Coconut water, Sauces', 0.105)]",Dog food and Prices
0,3.6954879760742188e-06,1,0.4169692317267994,0.20848646360738773,0,negative,7/7/2021,I ordered a meal kit online and was really disappointed with the quality of the ingredients. The produce was wilted and the meat was tough and tasted off. The recipe was also difficult to follow and the portions were small. I would not recommend this meal kit service.,"[('Others', -0.078), ('Healthy (Sugar and Gluten Free)', 0.028), ('Coffee and its complements', -0.014), ('Dog food and Prices', 0.033), ('Tea Time Snacks', -0.002), ('Beverages and Flavoured bars', 0.002), ('Chocolate, Coconut water, Sauces', -0.016)]",Dog food and Prices
0,4.649162292480469e-06,1,0.4169692317267994,0.20848694044454594,0,negative,1/7/2021,I ordered some snacks online and was really disappointed with the quality. The snacks were stale and tasted old. The prices were also much higher than what I would expect for the quality of the products. I would not recommend this online store for snacks.,"[('Others', -0.168), ('Healthy (Sugar and Gluten Free)', 0.089), ('Coffee and its complements', -0.031), ('Dog food and Prices', 0.099), ('Tea Time Snacks', 0.111), ('Beverages and Flavoured bars', 0.066), ('Chocolate, Coconut water, Sauces', 0.043)]",Tea Time Snacks
1,0.9949539303779602,1,0.4169692317267994,0.7059615810523798,1,positive,7/7/2021,I recently ordered groceries online and I was really impressed with the service. The website was easy to navigate the selection was great and the delivery arrived on time. I would definitely recommend this service to anyone looking for a convenient and hassle-free way to order groceries.,"[('Others', -0.141), ('Healthy (Sugar and Gluten Free)', 0.044), ('Coffee and its complements', 0.005), ('Dog food and Prices', 0.122), ('Tea Time Snacks', 0.008), ('Beverages and Flavoured bars', 0.038), ('Chocolate, Coconut water, Sauces', 0.087)]",Dog food and Prices
1,0.9980252981185913,0,0.4169692317267994,0.7074972649226954,1,positive,23/7/2021,I ordered some specialty food items online and was really impressed with the quality of the products. They arrived in excellent condition and tasted amazing. The prices were also very reasonable. I would definitely recommend this online store to anyone looking for unique and high-quality food items.,"[('Others', -0.168), ('Healthy (Sugar and Gluten Free)', 0.058), ('Coffee and its complements', -0.015), ('Dog food and Prices', 0.189), ('Tea Time Snacks', -0.023), ('Beverages and Flavoured bars', 0.042), ('Chocolate, Coconut water, Sauces', 0.014)]",Dog food and Prices
1,0.9973516464233398,1,0.4169692317267994,0.7071604390750696,1,positive,20/7/2021,I've been ordering meal kits online for a few months now and I love the convenience they offer. The recipes are easy to follow and the ingredients are always fresh and high-quality. It's also really affordable compared to eating out or buying groceries. I would definitely recommend this service to anyone looking for a convenient and healthy meal option.,"[('Others', -0.156), ('Healthy (Sugar and Gluten Free)', 0.077), ('Coffee and its complements', -0.028), ('Dog food and Prices', 0.07), ('Tea Time Snacks', 0.03), ('Beverages and Flavoured bars', 0.044), ('Chocolate, Coconut water, Sauces', 0.008)]",Healthy (Sugar and Gluten Free)
1,0.9995263814926147,0,0.4169692317267994,0.7082478066097071,1,positive,19/7/2021,I was a bit hesitant about ordering food online but I was pleasantly surprised by the experience. The food arrived quickly and was still warm and fresh. The portions were generous and the prices were really reasonable. I would definitely order from this restaurant again.,"[('Others', -0.117), ('Healthy (Sugar and Gluten Free)', 0.049), ('Coffee and its complements', -0.016), ('Dog food and Prices', 0.113), ('Tea Time Snacks', -0.007), ('Beverages and Flavoured bars', 0.014), ('Chocolate, Coconut water, Sauces', -0.016)]",Dog food and Prices
1,0.9860240817070007,1,0.4169692317267994,0.7014966567169001,1,positive,19/7/2021,I recently ordered some snacks online and was really happy with the selection and quality of the products. The snacks were delicious and the prices were very reasonable. The ordering process was also really easy and the delivery arrived on time. I would definitely recommend this online store to anyone looking for tasty and affordable snacks.,"[('Others', -0.188), ('Healthy (Sugar and Gluten Free)', 0.097), ('Coffee and its complements', -0.034), ('Dog food and Prices', 0.099), ('Tea Time Snacks', 0.117), ('Beverages and Flavoured bars', 0.078), ('Chocolate, Coconut water, Sauces', 0.054)]",Tea Time Snacks
